設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
1,1,インストール,インストーラの表示名,-,Fx Meta Installer（既定）,fx-meta-installerビルド時に決定,-,,
1,2,,,,任意の名前,fx-meta-installerビルド時に決定,"!define PRODUCT_FULL_NAME  ""（名前）""",,
2,1,インストール,インストーラのファイル名,-,FxMetaInstaller,fx-meta-installerビルド時に決定,-,,
2,2,,,,任意の名前,fx-meta-installerビルド時に決定,"!define PRODUCT_NAME  ""（名前）""",,
3,1,インストール,インストーラのウィザード,-,表示し、操作確認を求める,fx-meta-installerビルド時に決定,"!define PRODUCT_INSTALL_MODE ""NORMAL""",,
3,2,,,,表示し、操作確認を求めない（既定）,fx-meta-installerビルド時に決定,"!define PRODUCT_INSTALL_MODE ""PASSIVE""",,
3,3,,,,一切表示しない,fx-meta-installerビルド時に決定,"!define PRODUCT_INSTALL_MODE ""QUIET""",,
4,1,インストール,インストール完了後のメッセージ,-,表示しない（既定）,-,-,,
4,2,,,,表示する,fainstall.iniを編集する,"[fainstall]
FinishTitle=Fx Meta Installer
FinishMessage=インストールが完了しました",,
5,1,インストール,インストール完了後の再起動要求,-,表示しない（既定）,-,-,,
5,2,,,,表示する,fainstall.iniを編集する,"[fainstall]
ConfirmRestartTitle=Fx Meta Installer
ConfirmRestartMessage=今すぐコンピュータを再起動しますか？",,
6,1,インストール,インストーラのウィザードの表示言語,-,日本語（既定）,fx-meta-installerビルド時に決定,"!define PRODUCT_LANGUAGE ""Japanese""",,
6,2,,,,英語,fx-meta-installerビルド時に決定,"!define PRODUCT_LANGUAGE ""English""",,
7,1,インストール,Firefox/Thunderbirdの同梱,-,同梱しない（既定）,-,-,,
7,2,,,,指定バージョンを同梱する,resources以下にインストーラを同梱,-,,
8,1,インストール,Firefox/Thunderbirdのインストール先,-,既定のインストール先（既定）,-,-,,
8,2,,,,任意のインストール先,Firefox-setup.ini/Thunderbird-setup.iniを編集する,"[Install]
InstallDirectoryName=
InstallDirectoryPath=",,
9,1,特定用途専用アプリケーションとしての利用,デスクトップのショートカット,-,Mozilla Firefox（既定）,-,-,,
9,2,,,,作成しない,Firefox-setup.ini/Thunderbird-setup.iniを編集する,"[Install]
StartMenuShortcuts=false",,
9,3,,,,任意の内容で作成,"1. Firefox-setup.ini/Thunderbird-setup.iniを編集する
2. fainstall.iniを編集する","Firefox-setup.ini/Thunderbird-setup.ini:
[Install]
DesktopShortcut=false
StartMenuShortcuts=false

fainstall.ini:
[fainstall]
Shortcuts=section-name

[section-name]
Name=ショートカット名
Path=%AppDir%/firefox.exe
IconPath=C:/path/to/icon.ico
Options=https://example.com/
TargetUser=all
TargetLocation=C:/Users/Public/Desctop/",,
10,1,特定用途専用アプリケーションとしての利用,スタートメニューのショートカット,-,Mozilla Firefox（既定）,-,-,,
10,2,,,,作成しない,Firefox-setup.ini/Thunderbird-setup.iniを編集する,"[Install]
StartMenuShortcuts=false",,
10,3,,,,任意の内容で作成,"1.Firefox-setup.ini/Thunderbird-setup.iniを編集する
2.fainstall.iniを編集する","Shortcuts=startmenu-shortcut
[startmenu-shortcut]
Name=""Mozilla Firefox""
Path=%AppDir%/firefox.exe
IconPath=C:/path/to/icon.ico
Options=https://example.com/
TargetUser=all
TargetLocation=",,
11,1,特定用途専用アプリケーションとしての利用,クイック起動のショートカット,-,Mozilla Firefox（既定）,-,-,,
11,2,,,,作成しない,Firefox-setup.ini/Thunderbird-setup.iniを編集する,"[Install]
QuickLaunchShortcut=false",,
12,1,特定用途専用アプリケーションとしての利用,メインウィンドウのタイトル,-,Mozilla Firefox（既定）,-,-,,
12,2,,,,任意の内容,"1. アドオン「UI Text Overrider」を導入する
2. MCDで設定を反映する","var title = ""タイトル"";
lockPref(""[email]-window"", "":root#main-window"");
lockPref(""[email]"", title);
lockPref(""[email]"", title);
lockPref(""[email]_normal"", title);
lockPref(""[email]_normal"", title);
lockPref(""[email]_privatebrowsing"", title + ""（プライベートブラウジング）"");
lockPref(""[email]_privatebrowsing"", title + ""（プライベートブラウジング）"");",,
13,1,特定用途専用アプリケーションとしての利用,メインウィンドウのアイコン,-,Mozilla Firefoxアイコン（既定）,-,-,,
13,2,,,,任意のアイコン,アイコンをresources/main-window.icoの位置に置く,-,,
14,1,管理者による設定,管理者による設定の制御,-,ローカルのファイルで設定する,"1. default/autoconfig.jsに設定を反映する
2. autoconfig.cfgに設定を反映する","autoconfig.js:
pref(""general.config.obscure_value"", 0);
pref(""general.config.filename"", ""autoconfig.cfg"");
pref(""general.config.vendor"", ""autoconfig"");

autoconfig.cfg:
// the first line is always ignored by Firefox itself
…",変更無し,"autoconfig.js:
pref(""general.config.obscure_value"", 0);
pref(""general.config.filename"", ""autoconfig.cfg"");
pref(""general.config.vendor"", ""autoconfig"");

autoconfig.cfg:
// the first line is always ignored by Firefox itself
…"
14,2,,,,リモートのファイルで設定する,"1. default/autoconfig.jsに設定を反映する
2. autoconfig.cfgに設定を反映する
3. リモートに設定ファイルautoconfig.jscを設置する","autoconfig.js:
pref(""general.config.obscure_value"", 0);
pref(""general.config.filename"", ""autoconfig.cfg"");
pref(""general.config.vendor"", ""autoconfig"");

autoconfig.cfg:
// the first line is always ignored by Firefox itself
pref(""autoadmin.global_config_url"", ""schema://path/to/autoconfig.jsc"");

autoconfig.jsc:
…",変更無し,"autoconfig.js:
pref(""general.config.obscure_value"", 0);
pref(""general.config.filename"", ""autoconfig.cfg"");
pref(""general.config.vendor"", ""autoconfig"");

autoconfig.cfg:
// the first line is always ignored by Firefox itself
pref(""autoadmin.global_config_url"", ""schema://path/to/autoconfig.jsc"");

autoconfig.jsc:
…"
14,3,,,,設定しない（既定）,-,-,変更無し,-
15,1,管理者によるアドオン導入,初回起動時のアドオン導入警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""extensions.autoDisableScopes"", 15);",変更無し,"lockPref(""extensions.autoDisableScopes"", 15);"
15,2,,,,警告しない,MCDで設定を反映する,"lockPref(""extensions.autoDisableScopes"", 11);",変更無し,"lockPref(""extensions.autoDisableScopes"", 11);"
16,1,管理者によるアドオン導入,Firefoxバージョンアップ時のアドオン更新確認の可否,-,確認する（既定）,MCDで設定を反映する,"lockPref(""extensions.shownSelectionUI"", false);",変更無し,"lockPref(""extensions.shownSelectionUI"", false);"
16,2,,,,確認しない,MCDで設定を反映する,"lockPref(""extensions.shownSelectionUI"", true);",変更無し,"lockPref(""extensions.shownSelectionUI"", true);"
17,1,セキュリティ,独自のルート証明書をあらかじめ導入しておく,-,導入する,"1. アドオン「Cert Importer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.certimporter.importAs.*"", 0);
lockPref(""extensions.certimporter.importAs.（ファイル名）"", 1);",変更無し,"lockPref(""extensions.certimporter.importAs.*"", 0);
lockPref(""extensions.certimporter.importAs.（ファイル名）"", 1);"
17,2,,,,導入しない（既定）,-,-,,
18,1,セキュリティ,独自のルート証明書の自動再登録の可否,-,自動的に再登録する,"1. アドオン「Cert Importer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.certimporter.allowRegisterAgain"", true);",変更無し,"lockPref(""extensions.certimporter.allowRegisterAgain"", true);"
18,2,,,,自動的に再登録しない（既定）,"1. アドオン「Cert Importer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.certimporter.allowRegisterAgain"", false);",変更無し,"lockPref(""extensions.certimporter.allowRegisterAgain"", false);"
19,1,セキュリティ,アドオンのインストールの可否,○,確認の上で許可する（既定）,-,,,
19,2,,,,特定サイトのみ許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する",-,,
19,3,,,,禁止する,"1. アドオン「Disable Add-ons」を導入する
2. アドオン「Permission Auto Registerer」を導入する
3. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.addons.mozilla.org"", ""install=0"");
lockPref(""extensions.autopermission.sites.update.mozilla.org"", ""install=0"");
lockPref(""extensions.autopermission.sites.getpersonas.com"", ""install=0"");",,
19,4,,,,禁止するが、設定の変更は許可する,"1. アドオン「Disable Add-ons」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", false);",,
20,1,セキュリティ,広告などのポップアップの表示の可否,○,確認の上で許可する（既定）,-,,,
20,2,,,,特定サイトのみ確認無しで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.(site)"", ""popup=1"");",,
20,3,,,,すべて確認無しで許可する,MCDで設定を反映する,"lockPref(""dom.disable_open_during_load"", false);",変更無し,"lockPref(""dom.disable_open_during_load"", false);"
20,4,,,,禁止する,-,"MCDで
lockPref(""dom.disable_open_during_load"", true);
と設定した上で、「UI・キーボードショートカット無効化項目一覧」に従いUIを無効化",変更無し,"lockPref(""dom.disable_open_during_load"", true);"
21,1,セキュリティ,攻撃サイトに対する警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.safebrowsing.malware.enabled"", true);",変更無し,"lockPref(""browser.safebrowsing.malware.enabled"", true);"
21,2,,,,警告しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.safebrowsing.enabled"", false);
lockPref(""browser.safebrowsing.malware.enabled"", false);
lockPref(""browser.safebrowsing.gethashURL"", """");
lockPref(""browser.safebrowsing.keyURL"", """");
lockPref(""browser.safebrowsing.malware"", """");
lockPref(""browser.safebrowsing.malware.reportURL"", """");
lockPref(""browser.safebrowsing.reportErrorURL"", """");
lockPref(""browser.safebrowsing.reportGenericURL"", """");
lockPref(""browser.safebrowsing.reportMalwareErrorURL"", """");
lockPref(""browser.safebrowsing.reportMalwareURL"", """");
lockPref(""browser.safebrowsing.reportPhishURL"", """");
lockPref(""browser.safebrowsing.reportURL"", """");
lockPref(""browser.safebrowsing.updateURL"", """");
lockPref(""browser.safebrowsing.warning.infoURL"", """");
lockPref(""browser.safebrowsing.appRepURL"", """");

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #addonsPhishingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.safebrowsing.malware.enabled"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #addonsPhishingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
22,1,セキュリティ,偽装サイトに対する警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.safebrowsing.enabled"", true);",変更無し,"lockPref(""browser.safebrowsing.enabled"", true);"
22,2,,,,警告しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.safebrowsing.enabled"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #addonsPhishingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.safebrowsing.enabled"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #addonsPhishingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
23,1,セキュリティ,Javaプラグインの有効・無効の制御,-,常に無効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 0);",,"lockPref(""[email]"", ""^Java\\(TM\\)"");
lockPref(""[email]"", false);
lockPref(""[email]"", ""^Java "");
lockPref(""[email]"", false);"
23,2,,,,常に有効化する,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 2);",,
23,3,,,,クリックされたら有効にする（既定）,"1. アドオン「Force Addon Status」を導入する
2. MCDで設定を反映する","lockPref(""[email]"", ""^Java(\\(TM\\)| )"");
lockPref(""[email]"", 1);",,
24,1,セキュリティ,プラグインのインストールの可否,-,許可する（既定）,-,-,,
24,2,,,,一切禁止する,MCDで設定を反映する,"/*
プラグインのインストール機能自体が廃止されたため、設定自体が不要となっている。
https://wiki.mozilla.org/PFS
https://bugzilla.mozilla.org/show_bug.cgi?id=836415
http://hg.mozilla.org/mozilla-central/rev/d1ae4274cf8b
*/
// プラグインのインストール情報、更新情報の取得元URL
lockPref(""pfs.datasource.url"", """");
lockPref(""plugins.update.url"", """");
lockPref(""plugins.hide_infobar_for_missing_plugin"", true);",変更無し,"lockPref(""plugins.hide_infobar_for_missing_plugin"", true);
lockPref(""plugins.hide_infobar_for_outdated_plugin"", true);"
25,1,セキュリティ,about:***の利用の可否,-,許可する（既定）,-,-,,
25,2,,,,禁止する,"1. アドオン「Disable About Something」を導入する
2. MCDで設定を反映する","lockPref(""[email].（サフィックス）"",  false);",変更無し,"lockPref(""[email].（サフィックス）"",  false);"
26,1,セキュリティ,about:configの利用の可否,-,許可する（既定）,-,-,,
26,2,,,,禁止する,アドオン「Disable about:config」を導入する,-,変更無し,-
27,1,セキュリティ,エラーコンソールの利用の可否,-,許可する,MCDで設定を反映する,"lockPref(""devtools.errorconsole.enabled"", true);",変更無し,"lockPref(""devtools.errorconsole.enabled"", true);"
27,2,,,,禁止する（既定）,MCDで設定を反映する,"lockPref(""devtools.errorconsole.enabled"", false);",変更無し,"lockPref(""devtools.errorconsole.enabled"", false);"
28,1,セキュリティ,SNS連携機能の利用の可否,-,許可する（既定）,-,-,,
28,2,,,,禁止する,MCDで設定を反映する,"lockPref(""social.enabled"", false);
lockPref(""social.directories"", """");
lockPref(""social.whitelist"", """");
lockPref(""social.shareDirectory"", """");",,
29,1,セキュリティ,JavaScriptの実行の可否,○,許可する（既定）,MCDで設定を反映する,"lockPref(""javascript.enabled"", true);",,
29,2,,,,特定サイトのみ許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","pref(""capability.policy.trusted.sites"", ""(sites)"");
pref(""capability.policy.trusted.javascript.enabled"", ""allAccess"");
または
pref(""extensions.autopermission.policy.trusted.sites"", ""(sites)"");
pref(""extensions.autopermission.policy.trusted.javascript"",     1);",,
29,3,,,,禁止する,MCDで設定を反映する,"lockPref(""javascript.enabled"", false);",,
30,1,セキュリティ,ローカルファイルの読み込みの可否,○,特定サイトのみ許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","pref(""capability.policy.trusted.sites"", ""(sites)"");
pref(""capability.policy.trusted.checkloaduri.enabled"", ""allAccess"");
または
pref(""extensions.autopermission.policy.trusted.sites"", ""(sites)"");
pref(""extensions.autopermission.policy.trusted.localfilelinks"",     1);",,
30,2,,,,禁止する（既定）,-,-,,
31,1,セキュリティ,ローカルファイルからの他ディレクトリの参照の可否,-,許可する,MCDで設定を反映する,"lockPref(""security.fileuri.strict_origin_policy"", false);",,
31,2,,,,禁止する（既定）,MCDで設定を反映する,"lockPref(""security.fileuri.strict_origin_policy"", true);",,
32,1,セキュリティ,その他、バックグラウンドで行われる外部への通信の可否,-,許可する（既定）,-,-,,
32,2,,,,禁止する,MCDで設定を反映する,"// プラグインのブロック時などの詳細説明のURL
lockPref(""app.support.baseURL"", """");
// Webサイトの互換性情報のURL
lockPref(""breakpad.reportURL"", """");
// about:homeに表示するアドバイス情報の取得元URL
lockPref(""browser.aboutHomeSnippets.updateUrl"", """");
// Webフィード用のサービス
lockPref(""browser.contentHandlers.types.0.uri"", """");
lockPref(""browser.contentHandlers.types.1.uri"", """");
pref(""browser.contentHandlers.types.2.uri"", """");
pref(""browser.contentHandlers.types.3.uri"", """");
pref(""browser.contentHandlers.types.4.uri"", """");
pref(""browser.contentHandlers.types.5.uri"", """");
// IRC用のサービス
lockPref(""gecko.handlerService.schemes.irc.0.uriTemplate"", """");
pref(""gecko.handlerService.schemes.irc.1.uriTemplate"", """");
pref(""gecko.handlerService.schemes.irc.2.uriTemplate"", """");
pref(""gecko.handlerService.schemes.irc.3.uriTemplate"", """");
lockPref(""gecko.handlerService.schemes.ircs.0.uriTemplate"", """");
pref(""gecko.handlerService.schemes.ircs.1.uriTemplate"", """");
pref(""gecko.handlerService.schemes.ircs.2.uriTemplate"", """");
pref(""gecko.handlerService.schemes.ircs.3.uriTemplate"", """");
// メール用のサービス
lockPref(""gecko.handlerService.schemes.mailto.0.uriTemplate"", """");
lockPref(""gecko.handlerService.schemes.mailto.1.uriTemplate"", """");
pref(""gecko.handlerService.schemes.mailto.2.uriTemplate"", """");
pref(""gecko.handlerService.schemes.mailto.3.uriTemplate"", """");
// カレンダー用のサービス
lockPref(""gecko.handlerService.schemes.webcal.0.uriTemplate"", """");
pref(""gecko.handlerService.schemes.webcal.1.uriTemplate"", """");
pref(""gecko.handlerService.schemes.webcal.2.uriTemplate"", """");
pref(""gecko.handlerService.schemes.webcal.3.uriTemplate"", """");
// オートコレクト用辞書の取得先URL
lockPref(""browser.dictionaries.download.url"", """");
// 位置情報サービスの説明用URL
lockPref(""browser.geolocation.warning.infoURL"", """");
// 位置情報をWi-Fiアクセスポイントから取得するためのURL
lockPref(""geo.wifi.uri"", """");
// SSLの有無が混在しているページでの警告文のURL
lockPref(""browser.mixedcontent.warning.infoURL"", """");
// 検索プロバイダ（検索エンジン）の取得元URL
lockPref(""browser.search.searchEnginesURL"", """");
// 検索で使用する地域情報の取得元URL
lockPref(""browser.search.geoip.url"","""");
// Firefoxのユーザー評価
lockPref(""browser.selfsupport.url"", """");
// Webアプリケーションのインストールを許可するドメイン
lockPref(""dom.mozApps.signed_apps_installable_from"", """");
// 初回起動時のみのスタートページ
lockPref(""startup.homepage_welcome_url"", """");
// クラッシュレポーターの関連情報
lockPref(""toolkit.crashreporter.infoURL"", """");
// 開発者ツールからの外部サイト参照の無効化
lockPref(""devtools.gcli.jquerySrc"", """");
lockPref(""devtools.gcli.lodashSrc"", """");
lockPref(""devtools.gcli.underscoreSrc"", """");
lockPref(""devtools.webide.adbAddonURL"", """");
lockPref(""devtools.webide.addonsURL"", """");
lockPref(""devtools.webide.simulatorAddonsURL"", """");
lockPref(""devtools.webide.templatesURL"", """");
// 実験的機能の案内の無効化
lockPref(""experiments.manifest.uri"", """");
// Cisco製OpenH264プラグインなど、Gecko Media Pluginsのダウンロードおよび自動更新の無効化
lockPref(""media.eme.enabled"",false);
lockPref(""media.gmp-gmpopenh264.enabled"",false);
lockPref(""media.gmp-gmpopenh264.autoupdate"",false);
lockPref(""media.gmp-eme-adobe.enabled"",false);
lockPref(""media.gmp-eme-adobe.autoupdate"",false);
lockPref(""media.gmp-provider.enabled"",false);
lockPref(""media.gmp-manager.url"",""about:blank"");
// ツールバーカスタマイズの方法を説明するページへの誘導の無効化
lockPref(""browser.customizemode.tip0.learnMoreUrl"", """");
// 新規タブを開いた時のページにおけるタイル情報の取得、統計情報収集用通信の無効化
lockPref(""browser.newtab.url"",""about:blank"");
lockPref(""browser.newtabpage.directory.ping"","""");
lockPref(""browser.newtabpage.directory.source"","""");",,
33,1,セキュリティ,フルスクリーン表示の可否,○,確認の上で許可する（既定）,MCDで設定を反映する,"lockPref(""full-screen-api.enabled"", true);",,
33,2,,,,特定サイトのみ確認なしで許可する,"1. アドオン「Permission Auto Registerer」を導入する
2. MCDで設定を反映する","lockPref(""extensions.autopermission.sites.(site)"", ""fullscreen=1"");",,
33,3,,,,禁止する,MCDで設定を反映する,"lockPref(""full-screen-api.enabled"", false);",,
34,1,プライバシー,履歴の保存の可否,-,保存する（既定）,-,-,,
34,2,,,,保存を強制する,"1. アドオン「History Prefs Modifier」を導入する
2. MCDで設定を反映する
3. アドオン「globalChrome.css」を導入する
4. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.privatebrowsing.autostart"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #privateBrowsingAutoStart {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.privatebrowsing.autostart"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #privateBrowsingAutoStart {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
34,3,,,,一切保存しない,"1. アドオン「History Prefs Modifier」を導入する
2. MCDで設定を反映する","lockPref(""browser.privatebrowsing.autostart"", true);",変更無し,"lockPref(""browser.privatebrowsing.autostart"", true);"
35,1,プライバシー,"フォームの入力履歴の保存の可否
（Webページ上のフォーム要素、およびWeb検索バーのオートコンプリート機能の無効化）",-,保存する（既定）,MCDで設定を反映する,"lockPref(""browser.formfill.enable"", true);",変更無し,"lockPref(""browser.formfill.enable"", true);"
35,2,,,,保存しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.formfill.enable"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #rememberForms {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.formfill.enable"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #rememberForms {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
36,1,プライバシー,ダウンロード履歴の保存の可否,-,永続的に保存する（既定）,-,-,廃止,"lockPref(""browser.download.manager.retention"", 2);"
36,2,,,,終了するまで保存する,MCDで設定を反映する,Firefox 31の時点で廃止,廃止,"lockPref(""browser.download.manager.retention"", 1);"
