設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 45）,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
Privacy-18,2,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""toolkit.telemetry.enabled"", false);
lockPref(""toolkit.telemetry.infoURL"", """");
lockPref(""toolkit.telemetry.server"", """");
lockPref(""datareporting.healthreport.service.enabled"", false);
lockPref(""datareporting.healthreport.about.reportUrl"", """");
lockPref(""datareporting.healthreport.documentServerURI"", """");
lockPref(""datareporting.healthreport.infoURL"", """");
lockPref(""datareporting.healthreport.uploadEnabled"", false);
lockPref(""datareporting.policy.dataSubmissionEnabled"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #dataChoicesTab,
  #dataChoicesPanel {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""toolkit.telemetry.enabled"", false);
lockPref(""toolkit.telemetry.infoURL"", """");
lockPref(""toolkit.telemetry.server"", """");
lockPref(""datareporting.healthreport.service.enabled"", false);
lockPref(""datareporting.healthreport.about.reportUrl"", """");
lockPref(""datareporting.healthreport.documentServerURI"", """");
lockPref(""datareporting.healthreport.infoURL"", """");
lockPref(""datareporting.healthreport.uploadEnabled"", false);
lockPref(""datareporting.policy.dataSubmissionEnabled"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #dataChoicesTab,
  #dataChoicesPanel {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"if (typeof getPref(""toolkit.telemetry.prompted"") == ""boolean"")
  clearPref(""toolkit.telemetry.prompted"");
lockPref(""toolkit.telemetry.prompted"", 2);
lockPref(""toolkit.telemetry.rejected"", true);
lockPref(""toolkit.telemetry.enabled"", false);
lockPref(""datareporting.healthreport.service.enabled"", false);
lockPref(""datareporting.healthreport.uploadEnabled"", false);
lockPref(""datareporting.policy.dataSubmissionEnabled"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #dataChoicesTab,
  #dataChoicesPanel {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-19,1,プライバシー,エラーレポートの送信の可否,-,許可する（既定）,-,,-,,
Privacy-19,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""security.ssl.errorReporting.automatic"", false);
lockPref(""security.ssl.errorReporting.enabled"", false);
lockPref(""security.ssl.errorReporting.url"", """");",,
Privacy-20,1,プライバシー,「Do Not Track」ヘッダの送出の可否,-,許可で送出する,MCDで設定を反映する,"pref(""privacy.donottrackheader.enabled"", false);","pref(""privacy.donottrackheader.enabled"", false);",変更無し,"pref(""privacy.donottrackheader.enabled"", false);"
Privacy-20,2,,,,禁止で送出する,MCDで設定を反映する,"pref(""privacy.donottrackheader.enabled"", true);","pref(""privacy.donottrackheader.enabled"", true);",変更無し,"pref(""privacy.donottrackheader.enabled"", true);"
Privacy-20,3,,,,一切送出しない（既定）,-,-,-,,
Privacy-20,4,,,,一切送出しないことを強制,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""privacy.donottrackheader.enabled"", false);
lockPref(""privacy.donottrackheader.value"", 1);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #trackingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""privacy.donottrackheader.enabled"", false);
lockPref(""privacy.donottrackheader.value"", 1);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #trackingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""privacy.donottrackheader.enabled"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #trackingGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Privacy-21,1,プライバシー,クラッシュレポートの送信の可否,-,許可する（既定）,-,-,-,,
Privacy-21,2,,,,禁止する,fainstall.iniを編集する,"[fainstall]
AppEnableCrashReport=false","[fainstall]
AppEnableCrashReport=false",変更無し,"[fainstall]
AppEnableCrashReport=false"
Privacy-22,1,プライバシー,Firefox Syncの利用の可否,-,許可する（既定）,-,-,-,,
Privacy-22,2,,,,禁止する,アドオン「Disable Sync」を導入する,-,-,変更無し,-
Privacy-23,1,プライバシー,ソーシャルAPIの利用の可否,-,許可する（既定）,-,-,-,"lockPref(""social.remote-install.enabled"", true);
lockPref(""social.toast-notifications.enabled"", true);",-
Privacy-23,2,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""social.directories"", """");
lockPref(""social.remote-install.enabled"", false);
lockPref(""social.share.activationPanelEnabled"", false);
lockPref(""social.toast-notifications.enabled"", false);
lockPref(""social.whitelist"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #social-share-button,
  #wrapper-social-share-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""social.directories"", """");
lockPref(""social.remote-install.enabled"", false);
lockPref(""social.share.activationPanelEnabled"", false);
lockPref(""social.toast-notifications.enabled"", false);
lockPref(""social.whitelist"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #social-share-button,
  #wrapper-social-share-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","lockPref(""social.remote-install.enabled"", false);
lockPref(""social.toast-notifications.enabled"", false);",-
Privacy-24,1,プライバシー,Firefoxアカウントの利用の可否,-,許可する（既定）,-,-,-,,-
Privacy-24,2,,,,禁止する,MCDで設定を反映する,"lockPref(""identity.fxaccounts.auth.uri"", """");
lockPref(""identity.fxaccounts.remote.force_auth.uri"","""");
lockPref(""identity.fxaccounts.remote.signin.uri"","""");
lockPref(""identity.fxaccounts.remote.signup.uri"","""");
lockPref(""identity.fxaccounts.settings.uri"","""");
lockPref(""identity.fxaccounts.remote.oauth.uri"","""");
lockPref(""identity.fxaccounts.remote.profile.uri"","""");","lockPref(""identity.fxaccounts.auth.uri"", """");
lockPref(""identity.fxaccounts.remote.force_auth.uri"","""");
lockPref(""identity.fxaccounts.remote.signin.uri"","""");
lockPref(""identity.fxaccounts.remote.signup.uri"","""");
lockPref(""identity.fxaccounts.settings.uri"","""");
lockPref(""identity.fxaccounts.remote.oauth.uri"","""");
lockPref(""identity.fxaccounts.remote.profile.uri"","""");","lockPref(""identity.fxaccounts.auth.uri"", """");
lockPref(""identity.fxaccounts.remote.force_auth.uri"","""");
lockPref(""identity.fxaccounts.remote.signin.uri"","""");
lockPref(""identity.fxaccounts.remote.signup.uri"","""");
lockPref(""identity.fxaccounts.settings.uri"","""");",-
Privacy-25,1,プライバシー,Firefox Helloの利用の可否,-,許可する（既定）,MCDで設定を反映する,"lockPref(""loop.enabled"",true);","lockPref(""loop.enabled"",true);","lockPref(""loop.enabled"",true);",-
Privacy-25,2,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""loop.enabled"",false);
lockPref(""loop.server"", """");
lockPref(""loop.feedback.baseUrl"", """");
lockPref(""loop.gettingStarted.url"", """");
lockPref(""loop.learnMoreUrl"", """");
lockPref(""loop.legal.ToS_url"", """");
lockPref(""loop.legal.privacy_url"", """");
lockPref(""loop.oauth.google.scope"", """");
lockPref(""loop.support_url"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #loop-button,
  #wrapper-loop-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""loop.enabled"",false);
lockPref(""loop.server"", """");
lockPref(""loop.feedback.baseUrl"", """");
lockPref(""loop.gettingStarted.url"", """");
lockPref(""loop.learnMoreUrl"", """");
lockPref(""loop.legal.ToS_url"", """");
lockPref(""loop.legal.privacy_url"", """");
lockPref(""loop.oauth.google.scope"", """");
lockPref(""loop.support_url"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #loop-button,
  #wrapper-loop-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","lockPref(""loop.enabled"",false);",-
Privacy-26,1,プライバシー,「忘れる」ボタンの利用の可否,-,許可する（既定）,-,-,-,,
Privacy-26,2,,,,禁止する,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #panic-button,
  #wrapper-panic-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #panic-button,
  #wrapper-panic-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Privacy-27,1,プライバシー,Pocket（リーディングリスト機能）の利用の可否,-,許可する,-,-,-,,
Privacy-27,2,,,,禁止する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.readinglist.enabled"", false);
lockPref(""browser.readinglist.sidebarEverOpened"", false);
lockPref(""readinglist.scheduler.enabled"", false);
lockPref(""readinglist.server"", """");
lockPref(""browser.reader.detectedFirstArticle"", true);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #menu_pocket,
  #menu_pocketSeparator,
  #BMB_pocket,
  #BMB_pocketSeparator,
  #panelMenu_pocket,
  #panelMenu_pocketSeparator,
  #pocket-button,
  #wrapper-pocket-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.readinglist.enabled"", false);
lockPref(""browser.readinglist.sidebarEverOpened"", false);
lockPref(""readinglist.scheduler.enabled"", false);
lockPref(""readinglist.server"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #pocket-button,
  #wrapper-pocket-button {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Privacy-28,1,プライバシー,その他、プライバシー情報に関わる一切の機能の利用の可否,-,許可する（既定）,MCDで設定を反映する,,-,,
Privacy-28,2,,,,禁止する,MCDで設定を反映する,,"// トラッキングプロテクション機能の通信を無効化する
lockPref(""browser.trackingprotection.gethashURL"", """");
lockPref(""browser.trackingprotection.updateURL"", """");
// about:homeの「Marketplace」ボタンからの遷移先URL
lockPref(""browser.apps.URL"", """");
// Firefox Developer Editionへの誘導用URL
lockPref(""devtools.devedition.promo.url"", """");
// ツールバーカスタマイズにおける、「その他のテーマを入手」の遷移先URL。
lockPref(""lightweightThemes.getMoreURL"", """");
// ツールバーカスタマイズにおける、テーマの「おすすめ」の取得用URL。
lockPref(""lightweightThemes.recommendedThemes"", """");
// WebIDEの追加コンポーネント「Tools Adapters Add-on」の取得用URL。
lockPref(""devtools.webide.adaptersAddonURL"", """");
// プッシュ通知受信用のエンドポイントURL。
lockPref(""services.push.serverURL"", """");",,
Privacy-29,1,プライバシー,履歴・ブックマーク用データベースの自動最適化,-,1週間に1回、最低限の最適化のみ行う（既定）,-,,-,,
Privacy-29,2,,,,1週間に1回、VACUUMも含めて行う（,アドオン「Places Auto Vacuum On Idle」を導入する。,,-,,
Privacy-30,1,プライバシー,ディスクキャッシュの最大サイズ制限,-,制限しない（既定）,MCDで設定を反映する,,"lockPref(""browser.cache.disk.smart_size.enabled"", true);",,
Privacy-30,2,,,,制限する,MCDで設定を反映する,,"lockPref(""browser.cache.disk.smart_size.enabled"", false);
lockPref(""browser.cache.disk.capacity"", サイズ（KB）);",,
Privacy-31,1,プライバシー,Firefoxのユーザー評価の送信の可否,-,許可する（規定）,-,-,-,-,
Privacy-31,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.selfsupport.url"", """");","lockPref(""browser.selfsupport.url"", """");","lockPref(""browser.selfsupport.url"", """");",
Privacy-32,1,プライバシー,リンクのhoverによるリンク先の先読みの可否,-,許可する（既定）,MCDで設定を反映する,,"defaultPref(""network.http.speculative-parallel-limit"", 6);",,
Privacy-32,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""network.http.speculative-parallel-limit"", 0);",,
Privacy-33,1,プライバシー,Webサービスによる行動履歴の収集（トラッキング）の遮断の可否,-,ブロックリストを取得して、プライベートブラウジング時のみトラッキングを遮断する（既定）,-,-,,,
Privacy-33,2,,,,ブロックリストを取得して、トラッキングを常に遮断する,MCDで設定を反映する,"lockPref(""privacy.trackingprotection.enabled"", true);
lockPref(""privacy.trackingprotection.pbmode.enabled"", true);",,,
Privacy-33,3,,,,ブロックリストを取得せず、トラッキングを遮断しない,MCDで設定を反映する,"lockPref(""privacy.trackingprotection.enabled"", false);
lockPref(""privacy.trackingprotection.pbmode.enabled"", false);
lockPref(""privacy.trackingprotection.introURL"", """");
lockPref(""browser.safebrowsing.provider.google.gethashURL"", """");
lockPref(""browser.safebrowsing.provider.google.lists"", """");
lockPref(""browser.safebrowsing.provider.google.updateURL"", """");
lockPref(""browser.safebrowsing.provider.mozilla.gethashURL"", """");
lockPref(""browser.safebrowsing.provider.mozilla.lists"", """");
lockPref(""browser.safebrowsing.provider.mozilla.updateURL"", """");",,,
Startup-1,1,起動時の挙動の制御,初回起動時の設定移行ウィザード,-,表示する（既定）,-,,-,,
Startup-1,2,,,,表示しない,override.iniに設定を反映する,,"[XRE]
EnableProfileMigrator=0",,
Startup-2,1,起動時の挙動の制御,起動時のホームページの指定,-,ユーザが指定（既定）,-,-,-,,
Startup-2,2,,,,管理者が指定し、変更を許可,distribution.iniに設定を反映する,"[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）""
browser.startup.homepage_reset=""（URL）""","[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）""
browser.startup.homepage_reset=""（URL）""","[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）""
browser.startup.homepage_reset=""（URL）""","[Global]
id=（導入先ID）
version=（バージョン）
about=Mozilla Firefox

[LocalizablePreferences]
browser.startup.homepage=""（URL）"""
Startup-2,3,,,,管理者が指定し、変更を禁止,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する",,"MCD:
lockPref(“browser.startup.homepage”, “(URL)”);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/preferences.xul""),
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  .homepage-buttons {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",,
Startup-3,1,起動時の挙動の制御,既定のブラウザでなかった場合の、起動時における既定のブラウザにするかどうかの確認の可否,-,確認する（既定）,MCDで設定を反映する,"lockPref(""browser.shell.checkDefaultBrowser"", true);","lockPref(""browser.shell.checkDefaultBrowser"", true);",変更無し,"lockPref(""browser.shell.checkDefaultBrowser"", true);"
Startup-3,2,,,,確認しない,MCDで設定を反映する,"MCD:
lockPref(""browser.shell.checkDefaultBrowser"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #defaultBrowserBox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #systemDefaultsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.shell.checkDefaultBrowser"", false);

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #defaultBrowserBox {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #systemDefaultsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""browser.shell.checkDefaultBrowser"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #systemDefaultsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Startup-4,1,起動時の挙動の制御,バージョンアップ後の初回起動時における、バージョンアップ完了案内のタブの表示の可否,-,許可する（既定）,-,-,-,変更無し,-
Startup-4,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.startup.homepage_override.mstone"", ""ignore"");","lockPref(""browser.startup.homepage_override.mstone"", ""ignore"");",変更無し,"lockPref(""browser.startup.homepage_override.mstone"", ""ignore"");"
Startup-5,1,起動時の挙動の制御,初期状態のブックマーク,-,書記項目を使う（既定）,-,-,-,,
Startup-5,2,,,,空にする,"1. 空のbookmarks.htmlをdefault/profile/に設置する
2. MCDで設定を反映する","lockPref(""browser.places.smartBookmarksVersion"", -1);
defaultPref(""browser.places.importBookmarksHTML"", true);
lockPref(""browser.bookmarks.autoExportHTML"", false);
defaultPref(""browser.bookmarks.restore_default_bookmarks"", false);","Firefox 38以降ではbookmarks.htmlは使用しない（設置しても使われない）。

MCD:
lockPref(""browser.places.smartBookmarksVersion"", -1);
defaultPref(""browser.places.importBookmarksHTML"", true);
lockPref(""browser.bookmarks.autoExportHTML"", false);
defaultPref(""browser.bookmarks.restore_default_bookmarks"", false);",変更無し,"MCD:
lockPref(""browser.places.smartBookmarksVersion"", -1); // prevent to build default queries

bookmarks.html:
<!DOCTYPE NETSCAPE-Bookmark-file-1>
<!-- This is an automatically generated file.
     It will be read and overwritten.
     DO NOT EDIT! -->
<META HTTP-EQUIV=""Content-Type"" CONTENT=""text/html; charset=UTF-8"">
<TITLE>ブックマーク</TITLE>
<H1>ブックマーク</H1>
<DL><p>
</DL><p>"
Startup-6,1,起動時の挙動の制御,「あなたの権利」の表示の可否,-,許可する（既定）,-,-,-,,
Startup-6,2,,,,禁止する,MCDで設定を反映する,"lockPref(""browser.rights.version"", 0);
lockPref(""browser.rights.0.shown"", true);
lockPref(""browser.rights.3.shown"", true);
lockPref(""browser.rights.override"", true);
lockPref(""browser.EULA.override"", true);","lockPref(""browser.rights.version"", 0);
lockPref(""browser.rights.0.shown"", true);
lockPref(""browser.rights.3.shown"", true);
lockPref(""browser.rights.override"", true);
lockPref(""browser.EULA.override"", true);",変更無し,"lockPref(""browser.rights.version"", 0);
lockPref(""browser.rights.0.shown"", true);
lockPref(""browser.rights.3.shown"", true);
lockPref(""browser.rights.override"", true);
lockPref(""browser.EULA.override"", true);"
Startup-7,1,起動時の挙動の制御,60日以上Firefoxを使用しなかった場合の、次の起動時における設定のリセットの提案の可否,-,リセットを提案する（既定）,MCDで設定を反映する,"lockPref(""browser.disableResetPrompt"", false);","lockPref(""browser.disableResetPrompt"", false);","lockPref(""browser.disableResetPrompt"", false);",-
Startup-7,2,,,,リセットを提案しない,MCDで設定を反映する,"lockPref(""browser.disableResetPrompt"", true);","lockPref(""browser.disableResetPrompt"", true);","lockPref(""browser.disableResetPrompt"", true);",-
Startup-8,1,起動時の挙動の制御,UIの変更点を解説するツアーの表示の可否,-,ツアーを表示する（既定）,MCDで設定を反映する,"lockPref(""browser.uitour.enabled"", true);","lockPref(""browser.uitour.enabled"", true);","lockPref(""browser.uitour.enabled"", true);",-
Startup-8,2,,,,ツアーを表示しない,MCDで設定を反映する,"lockPref(""browser.uitour.enabled"", false);
lockPref(""browser.uitour.pinnedTabUrl"", """");
lockPref(""browser.uitour.readerViewTrigger"", ""$^"");
lockPref(""browser.uitour.themeOrigin"", """");
lockPref(""browser.uitour.url"", """");","lockPref(""browser.uitour.enabled"", false);
lockPref(""browser.uitour.pinnedTabUrl"", """");
lockPref(""browser.uitour.themeOrigin"", """");
lockPref(""browser.uitour.url"", """");","lockPref(""browser.uitour.enabled"", false);",-
Startup-9,1,起動時の挙動の制御,マルチプロセスモードのフィードバックを促すメッセージの表示の可否,-,表示する（既定）,-,,-,,
Startup-9,2,,,,表示しない,MCDで設定を反映する,,"lockPref(""browser.requestE10sFeedback"", false);
lockPref(""app.feedback.baseURL"", """");",,
Websearch-1,1,Web検索バーの挙動,検索エンジンの追加の可否,-,許可する（既定）,-,-,-,,
Websearch-1,2,,,,禁止する,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #PopupSearchAutoComplete [anonid=""add-engines""] {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
  .searchbar-search-button[addengines=""true""] {
    list-style-image: url(""chrome://browser/skin/search-indicator.png"") !important;
  }
  @media (min-resolution: 1.1dppx) {
    .searchbar-search-button[addengines=""true""] {
      list-style-image: url(""chrome://browser/skin/[email]"") !important;
    }
  }
}","@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"@-moz-document url-prefix(""chrome://browser/content/search/engineManager.xul"") {
  #addEngines {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}"
Websearch-2,1,Web検索バーの挙動,初期状態で利用する検索エンジン,-,すべて使用する（既定）,-,-,-,,
Websearch-2,2,,,,限定する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する
（Firefox 38以前では、fainstall.iniを編集する）","// Firefox 38以前とは異なり、単に非表示になるだけであることに注意
MCD:
lockPref(""browser.search.hiddenOneOffs"", ""（非表示にするエンジンの名前のカンマ区切りのリスト）"");

globalChrome.css:
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #defaultEngine :-moz-any(
    menuitem[label=""非表示にするエンジンの名前""]
  ) {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","[fainstall]
FxEnabledSearchPlugins=（ファイル名のスペース区切りのリスト）",変更無し,"[fainstall]
FxEnabledSearchPlugins=（ファイル名のスペース区切りのリスト）"
Location-1,1,ロケーションバーの挙動,ロケーションバーにおけるURLの「http://」の省略表示の可否,-,省略する（既定）,MCDで設定を反映する,"lockPref(""browser.urlbar.trimURLs"", true);","lockPref(""browser.urlbar.trimURLs"", true);",変更無し,"lockPref(""browser.urlbar.trimURLs"", true);"
Location-1,2,,,,省略しない,MCDで設定を反映する,"lockPref(""browser.urlbar.trimURLs"", false);","lockPref(""browser.urlbar.trimURLs"", false);",変更無し,"lockPref(""browser.urlbar.trimURLs"", false);"
Download-1,1,ファイルのダウンロード,ダウンロードマネージャの利用の可否,-,利用する（既定）,-,-,-,存在しない,"lockPref(""browser.download.manager.showWhenStarting"", true);
lockPref(""browser.download.manager.useWindow"", true);
lockPref(""browser.download.manager.closeWhenDone"", false);
lockPref(""browser.download.useDownloadDir"", true);"
