設定項目番号,選択肢番号,カテゴリー,カスタマイズ項目（目的）,サイト別設定の可否,選択肢,設定方法,設定内容（Firefox 45）,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
Download-1,2,,,,利用しない,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","Firefox 31時点で機能が廃止されたためカスタマイズ不可能。
ダウンロードボタンを非表示にする設定は以下の通り。

MCD:
lockPref(""browser.download.animateNotifications"", false);
lockPref(""browser.download.useDownloadDir"", false);
lockPref(""browser.download.manager.addToRecentDocs"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #downloads-button,
  #wrapper-downloads-button,
  #downloads-animation-container,
  #downloads-notification-anchor {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#downloads,
  *|*[id=""downloads""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","Firefox 31時点で機能が廃止されたためカスタマイズ不可能。
ダウンロードボタンを非表示にする設定は以下の通り。

MCD:
lockPref(""browser.download.animateNotifications"", false);
lockPref(""browser.download.useDownloadDir"", false);
lockPref(""browser.download.manager.addToRecentDocs"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #downloads-button,
  #wrapper-downloads-button,
  #downloads-animation-container,
  #downloads-notification-anchor {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#downloads,
  *|*[id=""downloads""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","ダウンロードマネージャは完全に廃止された。代わりに実装されたダウンロードボタンを非表示にする設定は以下の通り。

MCD:
lockPref(""browser.download.animateNotifications"", false);
lockPref(""browser.download.useDownloadDir"", false);
lockPref(""browser.download.manager.addToRecentDocs"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #downloads-button,
  #wrapper-downloads-button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
@-moz-document url-prefix(""about:home""), url-prefix(""chrome://browser/content/abouthome/aboutHome.xhtml"") {
  *|*#downloads,
  *|*[id=""downloads""]
  {
    display: none !important;
    visibility: collapse !important;
  }
}","MCD:
lockPref(""browser.download.manager.showWhenStarting"", false);
lockPref(""browser.download.manager.useWindow"", false);
lockPref(""browser.download.manager.openDelay"", -1);
lockPref(""browser.download.manager.closeWhenDone"", true);
lockPref(""browser.download.useDownloadDir"", false);

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/preferences.xul"") {
  #downloadsGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
Download-2,1,ファイルのダウンロード,ファイルの既定のダウンロード先,-,指定する：任意,MCDで設定を反映する,"defaultPref(""browser.open.lastDir"", ""（ディレクトリのパス）"");
defaultPref(""browser.download.lastDir"", ""（ディレクトリのパス）"");","defaultPref(""browser.open.lastDir"", ""（ディレクトリのパス）"");
defaultPref(""browser.download.lastDir"", ""（ディレクトリのパス）"");",変更無し,"defaultPref(""browser.open.lastDir"", ""（ディレクトリのパス）"");
defaultPref(""browser.download.lastDir"", ""（ディレクトリのパス）"");"
Download-2,2,,,,指定する：デスクトップ,MCDで設定を反映する,"pref(""browser.open.lastDir"", """");
pref(""browser.download.lastDir"", """");
pref(""browser.download.folderList"", 0);","pref(""browser.open.lastDir"", """");
pref(""browser.download.lastDir"", """");
pref(""browser.download.folderList"", 0);",,
Download-2,3,,,,指定しない（既定）,-,-,-,,
Download-3,1,ファイルのダウンロード,ファイルのダウンロード先ディレクトリの制御,-,全体で共通のディレクトリにダウンロードする,MCDで設定を反映する,"lockPref(""browser.download.lastDir.savePerSite"", false);","lockPref(""browser.download.lastDir.savePerSite"", false);",変更無し,"lockPref(""browser.download.lastDir.savePerSite"", false);"
Download-3,2,,,,サイトごとにダウンロード先ディレクトリを保持する（既定）,MCDで設定を反映する,"lockPref(""browser.download.lastDir.savePerSite"", true);","lockPref(""browser.download.lastDir.savePerSite"", true);",変更無し,"lockPref(""browser.download.lastDir.savePerSite"", true);"
Tab-1,1,タブ,複数のタブを閉じる際の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnClose"", true);","lockPref(""browser.tabs.warnOnClose"", true);","lockPref(""browser.tabs.warnOnClose"", true);","defaultPref(""browser.tabs.warnOnClose"", true);"
Tab-1,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnClose"", false);","lockPref(""browser.tabs.warnOnClose"", false);","lockPref(""browser.tabs.warnOnClose"", false);","defaultPref(""browser.tabs.warnOnClose"", false);"
Tab-2,1,タブ,「他のタブをすべて閉じる」の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnCloseOtherTabs"", true);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", true);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", true);",-
Tab-2,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnCloseOtherTabs"", false);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", false);","lockPref(""browser.tabs.warnOnCloseOtherTabs"", false);",-
Tab-3,1,タブ,複数のタブを一度に開く際の警告の可否,-,警告する（既定）,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnOpen"", true);","lockPref(""browser.tabs.warnOnOpen"", true);","lockPref(""browser.tabs.warnOnOpen"", true);","defaultPref(""browser.tabs.warnOnOpen"", true);"
Tab-3,2,,,,警告しない,MCDで設定を反映する,"lockPref(""browser.tabs.warnOnOpen"", false);","lockPref(""browser.tabs.warnOnOpen"", false);","lockPref(""browser.tabs.warnOnOpen"", false);","defaultPref(""browser.tabs.warnOnOpen"", false);"
Tab-4,1,タブ,タブバーの表示の可否,-,常に表示する,-,-,-,"廃止（Firefox 31）
true時の挙動がなくなりfalse時の挙動強制となったため実質的には変更無し。","defaultPref(""browser.tabs.autoHide"", false);"
Tab-4,2,,,,タブが1つだけの時は隠す,-,Firefox 31時点で機能が廃止されたためカスタマイズ不可能,Firefox 31時点で機能が廃止されたためカスタマイズ不可能,廃止,"defaultPref(""browser.tabs.autoHide"", true);"
Tab-5,1,タブ,新しいタブの内容,-,about:newtab（既定）,-,,-,,
Tab-5,2,,,,何も表示しない,MCDで設定を反映する,,"lockPref(""browser.newtab.url"", ""about:blank"");
lockPref(""browser.newtabpage.enabled"",false);
lockPref(""browser.newtabpage.enhanced"",false);
lockPref(""browser.newtabpage.directory.ping"","""");
lockPref(""browser.newtabpage.directory.source"","""");",,
Tab-6,1,タブ,新規ウィンドウではなく新規タブで開く,-,許可する（既定）,-,,,,
Tab-6,2,,,,禁止する,MCDで設定を反映する,,"lockPref(""browser.link.open_newwindow"", 2);
lockPref(""browser.link.open_newwindow.restriction"", 0);",,
Tab-7,1,タブ,既定の新しいタブで表示する内容,-,ユーザの設定を優先（既定）,-,-,-,,
Tab-7,2,,,,"「空白ページを表示」で固定
（Firefox 38以前では「白紙」で固定）","1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.newtabpage.enabled”, false);
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.newtabpage.enabled”, false);
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Tab-7,3,,,,"「よく見るサイトを表示」で固定
（Firefox 38以前では「クラシック」で固定）","1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.newtabpage.enabled”, true);
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.newtabpage.enabled”, true);
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Tab-7,4,,,,"「よく見るサイトを表示/おすすめサイトも表示=ON」で固定
（Firefox 38以前では「拡張」で固定）","1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.newtabpage.enabled”, true);
lockPref(""browser.newtabpage.enhanced"", true);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.newtabpage.enabled”, true);
lockPref(""browser.newtabpage.enhanced"", true);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-panel,
  *|*[id=""newtab-customize-panel""],
  *|*#newtab-customize-button,
  *|*[id=""newtab-customize-button""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Tab-7,5,,,,"「よく見るサイトを表示」以下の「おすすめサイトも表示」のみ選択禁止
（Firefox 38以前では「拡張」のみ禁止）","1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-enhanced,
  *|*[id=""newtab-customize-enhanced""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}","MCD:
lockPref(""browser.newtabpage.enhanced"", false);

globalChrome.css:
@-moz-document
  url-prefix(""about:newtab""),
  url-prefix(""chrome://browser/content/newtab/newTab.xul"")
  {
  *|*#newtab-customize-enhanced,
  *|*[id=""newtab-customize-enhanced""] {
    display: none !important;
    -moz-user-focus: ignore !important;
  }
}",,
Network-1,1,UA文字列の制御,Microsoft .NET Frameworkへの対応,-,対応する,MCDで設定を反映する,"clearPref(""general.useragent.extra.microsoftdotnet"");","clearPref(""general.useragent.extra.microsoftdotnet"");",変更無し,"clearPref(""general.useragent.extra.microsoftdotnet"");"
Network-1,2,,,,対応しない（既定）,-,-,-,,
Network-2,1,ネットワーク接続,プロキシの利用,-,利用しない,MCDで設定を反映する,"ockPref(""network.proxy.type"", 0);","ockPref(""network.proxy.type"", 0);",変更無し,"lockPref(""network.proxy.type"", 0);"
Network-2,2,,,,固定のプロキシを利用する,MCDで設定を反映する,"lockPref(""network.proxy.type"", 1);","lockPref(""network.proxy.type"", 1);",変更無し,"lockPref(""network.proxy.type"", 1);"
Network-2,3,,,,プロキシ自動設定スクリプトを利用する,"1. MCDで設定を反映する
2. アドオン「globalChrome.css」を導入する
3. globalChrome.cssで設定を反映する","MCD:
lockPref(""network.proxy.type"", 2);
clearPref(""network.proxy.http"");
clearPref(""network.proxy.http_port"");
clearPref(""network.proxy.share_proxy_settings"");
clearPref(""network.proxy.ssl"");
clearPref(""network.proxy.ssl_port"");
clearPref(""network.proxy.ftp"");
clearPref(""network.proxy.ftp_port"");
clearPref(""network.proxy.gopher"");
clearPref(""network.proxy.gopher_port"");
clearPref(""network.proxy.socks"");
clearPref(""network.proxy.socks_port"");
clearPref(""network.proxy.no_proxies_on"");
lockPref(""network.proxy.autoconfig_url"", ""（ファイルのURL）"");

globalChrome.css:
/* 接続関係の設定UIを隠す */
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #connectionGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
/* プロキシ設定のUIを隠す */
@-moz-document url-prefix(""chrome://browser/content/preferences/connection.xul"") {
:  root > * {
    display: none !important;
  }
}","MCD:
lockPref(""network.proxy.type"", 2);
clearPref(""network.proxy.http"");
clearPref(""network.proxy.http_port"");
clearPref(""network.proxy.share_proxy_settings"");
clearPref(""network.proxy.ssl"");
clearPref(""network.proxy.ssl_port"");
clearPref(""network.proxy.ftp"");
clearPref(""network.proxy.ftp_port"");
clearPref(""network.proxy.gopher"");
clearPref(""network.proxy.gopher_port"");
clearPref(""network.proxy.socks"");
clearPref(""network.proxy.socks_port"");
clearPref(""network.proxy.no_proxies_on"");
lockPref(""network.proxy.autoconfig_url"", ""（ファイルのURL）"");

globalChrome.css:
/* 接続関係の設定UIを隠す */
@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #connectionGroup {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}
