設定項目番号,非表示にする対象,設定方法,設定内容（Firefox 38）,設定内容（Firefox 31）,設定内容（Firefox 24）
1,設定ダイアログの「セキュリティ」パネル,"Firefox 38以降：
1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する

Firefox 31以前：
1. アドオン「Hide Option Pane」を導入する
2. MCDで設定を反映する","@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #category-security {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"lockPref(""[email]"", false);"
2,設定ダイアログの「Sync」パネル,アドオン「Disable Sync」を導入する,-,変更無し,-
3,設定ダイアログの「ヘルプ」ボタン,"Firefox 38以降：
1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する

Firefox 31以前：
1. アドオン「UI Text Overrider」を導入する
2. MCDで設定を反映する
3. アドオン「globalChrome.css」を導入する
4. globalChrome.cssで設定を反映する","@-moz-document
  url-prefix(""chrome://browser/content/preferences/in-content/preferences.xul""),
  url-prefix(""about:preferences"") {
  #help-button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",変更無し,"MCD:
lockPref(""[email]"", ""prefwindow[ondialoghelp]"");
lockPref(""[email]"", """");

globalChrome.css:
@-moz-document url-prefix(""chrome://browser/content/preferences/"") {
  .dialog-button[dlgtype=""help""] {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
4,ポップアップブロック、アドオンのインストール警告、オフラインデータの許可の編集（Cookie以外の権限に関するサイトごとの権限設定）,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document url-prefix(""chrome://browser/content/preferences/permissions.xul"") {
  :root#PermissionsDialog:not([title*='Cookie']) #url,
  :root#PermissionsDialog:not([title*='Cookie']) #btnBlock,
  :root#PermissionsDialog:not([title*='Cookie']) #btnSession,
  :root#PermissionsDialog:not([title*='Cookie']) #btnAllow,
  :root#PermissionsDialog:not([title*='Cookie']) #removePermission,
  :root#PermissionsDialog:not([title*='Cookie']) #removeAllPermissions {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","@-moz-document url-prefix(""chrome://browser/content/preferences/permissions.xul"") {
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #url,
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #btnBlock,
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #btnSession,
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #btnAllow,
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #removePermission,
  :root#PermissionsDialog:not([title*='Cookie']):not([title*='ポップアップ']) #removeAllPermissions {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","@-moz-document url-prefix(""chrome://browser/content/preferences/permissions.xul"") {
  :root#PermissionsDialog:not([title*='Cookie']) #url,
  :root#PermissionsDialog:not([title*='Cookie']) #btnBlock,
  :root#PermissionsDialog:not([title*='Cookie']) #btnSession,
  :root#PermissionsDialog:not([title*='Cookie']) #btnAllow,
  :root#PermissionsDialog:not([title*='Cookie']) #removePermission,
  :root#PermissionsDialog:not([title*='Cookie']) #removeAllPermissions {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}"
5,サイト別設定マネージャにおける、Cookie以外の権限に関する設定項目,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document
  url-prefix(""about:permissions""),
  url-prefix(""chrome://browser/content/preferences/aboutPermissions.xul"") {
  #password-pref-item,
  #geo-pref-item,
  #camera-pref-item,
  #microphone-pref-item,
  #popup-pref-item,
  #indexedDB-pref-item,
  #fullscreen-pref-item {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}","@-moz-document
  url-prefix(""about:permissions""),
  url-prefix(""chrome://browser/content/preferences/aboutPermissions.xul"") {
  #password-pref-item,
  #geo-pref-item,
  #camera-pref-item,
  #microphone-pref-item,
  #popup-pref-item,
  #indexedDB-pref-item,
  #fullscreen-pref-item {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",-
6,新しいタブを開くボタン,"1. アドオン「globalChrome.css」を導入する
2. globalChrome.cssで設定を反映する","@-moz-document url-prefix(""chrome://browser/content/browser.xul"") {
  #new-tab-button,
  .tabs-newtab-button {
    visibility: collapse !important;
    -moz-user-focus: ignore !important;
  }
}",,
